id,question,answer,solution,difficulty
subway_ko_hard_0039,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 상왕십리
[도착역] 신대방

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",18정거장,"[최단 경로 (18정거장, 환승 3회)]
  2호선: 상왕십리 → 시청
  ↔ 시청역 환승
  1호선: 시청 → 서울역
  ↔ 서울역역 환승
  4호선: 서울역 → 사당
  ↔ 사당역 환승
  2호선: 사당 → 신대방

정거장 수: 18",hard
subway_ko_hard_0040,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 성수
[도착역] 신림

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",18정거장,"[최단 경로 (18정거장, 환승 0회)]
  2호선: 성수 → 신림

정거장 수: 18",hard
subway_ko_hard_0041,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 신도림
[도착역] 잠실나루

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",18정거장,"[최단 경로 (18정거장, 환승 0회)]
  2호선: 신도림 → 잠실나루

정거장 수: 18",hard
subway_ko_hard_0042,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 신촌
[도착역] 잠실

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",18정거장,"[최단 경로 (18정거장, 환승 0회)]
  2호선: 신촌 → 잠실

정거장 수: 18",hard
subway_ko_hard_0043,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 이대
[도착역] 종합운동장

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",18정거장,"[최단 경로 (18정거장, 환승 5회)]
  2호선: 이대 → 시청
  ↔ 시청역 환승
  1호선: 시청 → 서울역
  ↔ 서울역역 환승
  4호선: 서울역 → 동작
  ↔ 동작역 환승
  9호선: 동작 → 고속터미널
  ↔ 고속터미널역 환승
  3호선: 고속터미널 → 교대
  ↔ 교대역 환승
  2호선: 교대 → 종합운동장

정거장 수: 18",hard
subway_ko_hard_0044,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 잠실나루
[도착역] 홍대입구

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",18정거장,"[최단 경로 (18정거장, 환승 0회)]
  2호선: 잠실나루 → 홍대입구

정거장 수: 18",hard
subway_ko_hard_0045,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 강변
[도착역] 구로디지털단지

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",17정거장,"[최단 경로 (17정거장, 환승 0회)]
  2호선: 강변 → 구로디지털단지

정거장 수: 17",hard
subway_ko_hard_0046,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 강변
[도착역] 홍대입구

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",17정거장,"[최단 경로 (17정거장, 환승 0회)]
  2호선: 강변 → 홍대입구

정거장 수: 17",hard
subway_ko_hard_0047,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 건대입구
[도착역] 당산

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",17정거장,"[최단 경로 (17정거장, 환승 0회)]
  2호선: 건대입구 → 당산

정거장 수: 17",hard
subway_ko_hard_0048,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 건대입구
[도착역] 신림

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",17정거장,"[최단 경로 (17정거장, 환승 0회)]
  2호선: 건대입구 → 신림

정거장 수: 17",hard
subway_ko_hard_0049,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 구로디지털단지
[도착역] 상왕십리

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",17정거장,"[최단 경로 (17정거장, 환승 0회)]
  2호선: 구로디지털단지 → 상왕십리

정거장 수: 17",hard
subway_ko_hard_0050,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 구의
[도착역] 신대방

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",17정거장,"[최단 경로 (17정거장, 환승 0회)]
  2호선: 구의 → 신대방

정거장 수: 17",hard
subway_ko_hard_0051,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 구의
[도착역] 합정

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",17정거장,"[최단 경로 (17정거장, 환승 0회)]
  2호선: 구의 → 합정

정거장 수: 17",hard
